,BreedName,Group1,Group2,MaleWtKg,Temperment,AvgPupPrice,Intelligence,Watchdog
99,American Staffordshire Terrier,Terrier,Terrier,28.0,"Attentive, Courageous, Devoted, Friendly, Loyal, Tenacious, Intelligent",900.0,34.0,3.0
100,Basenji,Hound,Sight,11.0,"Affectionate, Alert, Curious, Energetic, Playful, Intelligent",1100.0,78.0,5.0
101,Bouvier des Flanders,Herding,Herding,42.0,"Familial, Gentle, Intelligent, Loyal, Protective, Rational",1750.0,29.0,5.0
102,Anatolian Shepherd,Working,Guardian,52.0,"Bold, Confident, Independent, Intelligent, Proud, Steady",800.0,,6.0
103,Keeshond,Non Sporting,Northern,18.0,"Agile, Bright, Obedient, Playful, Quick, Sturdy, Intelligent",900.0,16.0,4.0
104,Pekingese,Toy,Companion,4.0,"Affectionate, Aggressive, Good-natured, Intelligent, Opinionated, Stubborn",700.0,73.0,3.0
105,Nova Scotia Duck-Tolling Retriever,Sporting,Gun Dogs,20.0,"Affectionate, Alert, Courageous, Energetic, Gentle, Playful, Responsive",1900.0,,5.0
106,Schnauzer,Working,Herding,17.0,"Devoted, Good-natured, Intelligent, Lively, Playful, Trainable",1350.0,18.0,4.0
107,Norwegian Elkhound,Hound,Northern,26.0,"Alert, Bold, Hardy, Loyal, Playful, Strong-willed, Intelligent",600.0,36.0,6.0
108,Border Terrier,Terrier,Terrier,7.0,"Affectionate, Alert, Even-tempered, Fearless, Intelligent, Obedient",1300.0,30.0,4.0
109,Afghan Hound,Sporting,Sight,28.0,"Aloof, Clownish, Dignified, Happy, Independent",2250.0,79.0,1.0
110,Brussels Griffon,Toy,Companion,4.0,"Alert, Companionable, Inquisitive, Self-important, Sensitive, Watchful",900.0,,3.0
111,English Setter,Sporting,Gun,30.0,"Strong-willed, Mischevious, Gentle, Energetic, Intelligent",500.0,37.0,3.0
112,Setter,Sporting,Gun,30.0,"Strong-willed, Mischevious, Gentle, Energetic, Intelligent",500.0,37.0,3.0
113,Flat-coated Retriever,Sporting,Gun,30.0,"Friendly, Confident, Devoted, Optimistic, Outgoing, Intelligent",1100.0,18.0,5.0
114,Rat Terrier,Terrier,Terrier,11.0,"Affectioante, Alert, Inquisitive, Lively, Loving",400.0,,3.0
115,Boykin Spaniel,Sporting,Gun,15.0,"Companionable, Eager, Energetic, Friendly, Intelligent, Trainable",900.0,,3.0
116,Wire Fox Terrier,Terrier,Terrier,7.0,"Alert, Bold, Fearless, Friendly, Keen, Quick, Intelligent",900.0,51.0,3.0
117,Wirehaired Terrier,Terrier,Terrier,7.0,"Alert, Bold, Fearless, Friendly, Keen, Quick, Intelligent",900.0,51.0,3.0
118,Leonberger,Working,Guardian,64.0,"Adaptable, Companionable, Fearless, Loving, Loyal, Obedient",1750.0,,5.0
119,Tibetan Terrier,Non Sporting,Companion,10.0,"Affectionate, Amiable, Energetic, Gentle, Reserved, Sensitive, Intelligent",1600.0,62.0,3.0
120,Borzoi,Hound,Sight,41.0,"Athletic, Gentle, Independent, Intelligent, Quiet, Respectful",1100.0,75.0,1.0
121,Belgian Shepherd Tervuren,Herding,Herding,34.0,"Alert, Attentive, Energetic, Intelligent, Loyal, Protective",1350.0,14.0,6.0
122,Gordon Setter,Sporting,Gun,31.0,"Alert, Confident, Eager, Fearless, Loyal, Intelligent",900.0,34.0,4.0
123,Norwich Terrier,Terrier,Terrier,5.0,"Affectionate, Energetic, Hardy, Intelligent, Sensitive",1700.0,38.0,3.0
124,Silky Terrier,Toy,Terrier,5.0,"Alert, Friendly, Inquisitive, Joyful, Quick, Responsive, Intelligent",700.0,37.0,3.0
125,Neapolitan Mastiff,Working,Guardian,60.0,"Protective, Dominant, Fearless, Obedient, Stubborn, Trainable",1750.0,,6.0
126,Japanese Chin,Toy,Companion,5.0,"Alert, Cat-like, Independent, Intelligent, Loving, Loyal, Playful",400.0,62.0,3.0
127,Welsh Terrier,Terrier,Terrier,9.0,"Alert, Friendly, Intelligent, Spirited, Independent, Loving",1000.0,53.0,3.0
128,Schipperke,Non Sporting,Companion,7.0,"Agile, Confident, Curious, Faithful, Fearless, Independent, Intelligent",800.0,15.0,3.0
129,Italian Spinone,Sporting,Gun,33.0,"Friendly, Loyal, Affectionate, Docile, Gentle, Patient",1750.0,,3.0
130,Toy Fox Terrier,Toy,Terrier,2.0,"Alert, Friendly, Intelligent, Loyal, Playful, Spirited",500.0,,2.0
131,English Pointer,Sporting,Gun,25.0,"Active, Affectionate, Amiable, Even-tempered, Kind, Loyal, Intelligent",450.0,43.0,4.0
132,Pointer,Sporting,Gun,25.0,"Active, Affectionate, Amiable, Even-tempered, Kind, Loyal, Intelligent",450.0,43.0,4.0
133,Irish Terrier,Terrier,Terrier,12.0,"Dominant, Intelligent, Lively, Protective, Respectful, Trainable",700.0,53.0,5.0
134,,,,,,,,
135,Black Russian Terrier,Working,Guardian,51.0,"Brave, Confident, Energetic, Hardy, Lively, Stable",2150.0,,6.0
136,,,,,,,,
137,American Eskimo Dog,Non Sporting,Northern,8.0,"Alert, Energetic, Friendly, Independent, Intelligent, Protective",700.0,,4.0
138,Eskimo Dog,Non Sporting,Northern,8.0,"Alert, Energetic, Friendly, Independent, Intelligent, Protective",700.0,,4.0
139,German Spitz,Non Sporting,Northern,8.0,"Alert, Energetic, Friendly, Independent, Intelligent, Protective",700.0,,4.0
140,Spitz,Non Sporting,Northern,8.0,"Alert, Energetic, Friendly, Independent, Intelligent, Protective",700.0,,4.0
141,Jack Russell Terrier (Parson Russell Terrier),Terrier,Terrier,7.0,"Energetic, Bold, Eager, Happy, Intelligent, Obedient",500.0,,3.0
142,Belgian Shepherd Dog Sheepdog,Herding,Herding,32.0,"Active, Alert, Confident, Friendly, Hard-working, Protective, Stubborn, Watchful, Intelligent",1300.0,15.0,6.0
143,Tibetan Spaniel,Non Sporting,Companion,6.0,"Intelligent, Assertive, Aloof, Happy, Independent, Willful",900.0,46.0,4.0
144,Fox Terrier,Terrier,Terrier,8.0,"Active, Affectionate, Alert, Fearless, Intelligent, Playful",850.0,40.0,3.0
145,Smooth Fox Terrier,Terrier,Terrier,8.0,"Active, Affectionate, Alert, Fearless, Intelligent, Playful",850.0,40.0,3.0
146,Saluki,Hound,Sight,21.0,"Aloof, Intelligent, Quiet, Reserverd, Loyal",700.0,43.0,3.0
147,Boerboel,Working,Guardian,80.0,"Confident, Dominant, Intelligent, Obedient, Territorial",1750.0,,6.0
148,Bearded Collie,Herding,Herding,23.0,"Active, Alert, Hardy, Intelligent, Lively, Self-confident",1300.0,34.0,4.0
149,American Hairless Terrier,Terrier,Terrier,5.0,"Alert, Lively, Loving, Intelligent, Inquisitive, Playful",400.0,,3.0
150,Briard,Herding,Gun,35.0,"Faithful, Fearless, Intelligent, Loyal, Obedient, Protective",1100.0,30.0,6.0
151,Norfolk Terrier,Terrier,Terrier,5.0,"Companionable, Fearless, Happy, Lovable, Self-confident, Spirited, Intelligent",2250.0,56.0,3.0
152,Kerry Blue Terrier,Terrier,Terrier,17.0,"Affectionate, Alert, Gentle, Loyal, Spirited, Strong-willed, Intelligent",550.0,35.0,5.0
153,Black and Tan Coonhound,Hound,Scenthound,55.0,"Adaptable, Easygoing, Even-tempered, Gentle, Lovable, Trusting, Intelligent",350.0,44.0,3.0
154,Coonhound,Hound,Scenthound,55.0,"Adaptable, Easygoing, Even-tempered, Gentle, Lovable, Trusting, Intelligent",350.0,44.0,3.0
155,Treeing Walker Coonhound,Hound,Scenthound,28.0,"Affectionate, Clever, Confident, Loving, Trainable",500.0,,3.0
156,Bluetick Coonhound,Hound,Scenthound,28.0,"Friendly, Active, Gentle",550.0,,1.0
157,Welsh Springer Spaniel,Sporting,Gun,18.0,"Affectionate, Loyal, Active, Friendly, Playful, Stubborn, Intelligent",1300.0,31.0,4.0
158,English Toy Spaniel,Toy,Companion,5.0,"Affectionate, Gentle, Happy, Loving, Playful, Reserved",1400.0,,3.0
159,Manchester Terrier,Terrier,Terrier,6.0,"Active, Alert, Devoted, Discerning, Quiet, Loyal, Intelligent",800.0,32.0,3.0
160,German Pinscher,Working,Terrier,14.0,"Even-tempered, Familial, Courageous, Lively, Loving, Spirited",1500.0,,6.0
161,Australian Terrier,Terrier,Terrier,5.0,"Alert, Compassionate, Courageous, Even Tempered, Loyal, Spirited, Intelligent",1250.0,34.0,3.0
162,Lakeland Terrier,Terrier,Terrier,8.0,"Independent, Bold, Confident, Friendly, Intelligent, Trainable",1500.0,62.0,3.0
163,Redbone Coonhound,Hound,Scenthound,28.0,"Affectionate, Companionable, Energetic, Familial, Independent, Unflappable",700.0,,1.0
164,Clumber Spaniel,Sporting,Gun,32.0,"Gentle, Loyal, Affectionate, Dignified, Aloof",1000.0,37.0,3.0
165,Beauceron,Herding,Herding,50.0,"Courageous, Obedient, Loyal, Protective, Loving",1350.0,,5.0
166,Puli,Herding,Herding,14.0,"Agile, Energetic, Faithful, Intelligent, Loyal, Obedient",1100.0,27.0,5.0
167,Xoloitzcuintle/Mexican Hairless,Non Sporting,Sight,11.0,"Aleret, Calm, Cheerful, Companionable, Loyal, Protective",700.0,,3.0
168,,,,,,,,
169,Field Spaniel,Sporting,Gun,19.0,"Adaptable, Cautious, Docile, Familial, Sensitive, Sociable",900.0,34.0,3.0
170,,,,,,,,
171,Affenpinscher,Toy,Companion,4.0,"Active, Adventurous, Curious, Fun-loving, Playful, Stubborn",1000.0,37.0,1.0
172,,,,,,,,
173,Swedish Vallhund,Herding,Herding,13.0,"Alert, Energetic, Fearless, Friendly, Watchful",800.0,,4.0
174,Sealyham Terrier,Terrier,Terrier,9.0,"Alert, Calm, Even-tempered, Fearless, Friendly, Intelligent",900.0,56.0,3.0
175,Bedlington Terrier,Terrier,Terrier,9.0,"Affectionate, Devoted, Energetic, Loyal, Playful, Reliable, Intelligent",1900.0,40.0,3.0
176,Entlebucher,Herding,Guardian,27.0,"Agile, Devoted, Independent, Loyal, Self-confident",,,6.0
177,Tibetan Mastiff,Working,Guardian,71.0,"Aloof, Protective, Strong-willed, Stubborn, Courageous, Loyal",3000.0,,6.0
178,,,,,,,,
179,,,,,,,,
180,Greyhound,Hound,Sight,33.0,"Intelligent, Gentle, Affectionate, Athletic, Even-tempered, Quiet",650.0,46.0,3.0
181,Kuvasz,Working,Guardian,49.0,"Clownish, Independent, Intelligent, Loyal, Patient, Protective",1350.0,42.0,6.0
182,Glen of Imaal Terrier,Terrier,Terrier,16.0,"Active, Agile, Courageous, Gentle, Loyal, Spirited",900.0,,3.0
183,Podengo Portugueso,Hound,Sight,5.0,"Active, Companionable, Friendly, Hardy, Lively, Loyal",900.0,,3.0
184,Petit Basset Griffon Vendeen,Hound,Scenthound,16.0,"Active, Extroverted, Friendly, Happy, Independent, Lively, Intelligent",1400.0,62.0,3.0
185,Sussex Spaniel,Sporting,Gun,19.0,"Calm, Cheerful, Companionable, Devoted, Friendly, Sociable",2500.0,,3.0
186,Pumi,Herding,Herding,13.0,"Active, Intelligent, Lively, Protective, Reserved, Vocal",2750.0,,3.0
187,Komondor,Working,Guardian,59.0,"Affectionate, Calm, Fearless, Gentle, Independent, Steady",1000.0,,6.0
188,Irish Water Spaniel,Sporting,Gun,25.0,"Active, Alert, Clownish, Inquisitive, Intelligent, Quick",900.0,24.0,4.0
189,Ibizan Hound,Hound,Sight,22.0,"Active, Clownish, Engaging, Independent, Intelligent, Stubborn",1000.0,53.0,3.0
190,Plott Hound,Hound,Scenthound,26.0,"Alert, Bold, Courageous, Loyal",400.0,,3.0
191,American Water Spaniel,Sporting,Gun,16.0,"Energetic, Friendly, Intelligent, Obedient, Protective, Trainable",900.0,44.0,4.0
192,Scottish Deerhound,Hound,Sight,42.0,"Dignified, Docile, Friendly, Gentle, Polite, Quiet",1100.0,47.0,1.0
193,Lowchen,Non Sporting,Companion,6.0,"Active, Familial, Friendly, Happy, Playful",400.0,,3.0
194,Norwegian Buhund,Herding,Northern,16.0,"Agile, Courageous, Energetic, Friendly, Fun-loving",900.0,,4.0
195,Curly-Coated Retriever,Sporting,Gun,34.0,"Clever, Independent, Intelligent, Lively, Sensitive, Trainable",700.0,41.0,3.0
196,Skye Terrier,Terrier,Terrier,17.0,"Loyal, Fearless, Friendly, Good-tempered, Intelligent",800.0,55.0,4.0
197,Finnish Lapphund,Herding,Northern,18.0,"Calm, Courageous, Faithful, Friendly, Keen",700.0,,5.0
198,Pharaoh Hound,Hound,Sight,23.0,"Active, Affectionate, Intelligent, Playful, Sociable, Trainable",1900.0,37.0,2.0
199,Canaan Dog,Herding,Sight,21.0,"Alert, Cautious, Devoted, Quick, Vigilant",1000.0,,3.0
200,Polish Lowland Sheepdog,Herding,Herding,19.0,"Agile, Even-tempered, Lively, Perceptive, Self-confident",1750.0,,6.0
201,Finnish Spitz,Non Sporting,Northern,15.0,"Happy, Independent, Intelligent, Loyal, Playful, Vocal",600.0,43.0,3.0
202,English Coonhound,Hound,Scenthound,26.0,"Active, Energetic, High-strung, Loyal",1100.0,,4.0
203,Chinook,Working,Northern,32.0,"Alert, Calm, Dignified, Friendly, Responsive",900.0,,4.0
204,,,,,,,,
205,,,,,,,,
206,Dandi Dinmont Terrier,Terrier,Terrier,10.0,"Affectionate, Companionable, Determined, Fun-loving, Independent, Lively, Intelligent",1500.0,62.0,3.0
207,Harrier,Hound,Scenthound,22.0,"Active, Cheerful, Friendly, Outgoing, Sweet-tempered, Tolerant",350.0,,2.0
208,Cirneco dell'Etna,Hound,Sight,11.0,"Affectionate, Gentle, Lively",900.0,,3.0
209,,,,,,,,
210,Otterhound,Hound,Scenthound,41.0,"Amiable, Boisterous, Even-tempered",550.0,46.0,2.0
211,Foxhound,Hound,Scenthound,32.0,"Independent, Intelligent, Kind, Loving, Loyal, Sweet-tempered",500.0,46.0,2.0
212,Hound,Hound,Scenthound,32.0,"Independent, Intelligent, Kind, Loving, Loyal, Sweet-tempered",500.0,46.0,2.0
213,Sloughi,Hound,Sight,28.0,"Alert, Faithful, Intelligent, Sensitive, Independent, Playful, Sweet",900.0,,5.0
214,English Foxhounds,,,,,,,
215,Norwegian Lundehund,Non Sporting,Northern,8.0,"Alert, Energetic, Loyal, Protective",500.0,,4.0
